DHSID,HV007: year of interview,HV000: country code,Female Education PCA,Female Education PCA (min-max-scaled),EDI,EDI (min-max-scaled),EDI (UNESCO),EDI (UNESCO) (min-max-scaled),Imputed,households,DHSYEAR,URBAN_RURA,LATNUM,LONGNUM,GEID,adm2_name,adm1_name,adm0_name,ISO3,TIF_name,MEAN_AGE,STD_AGE
RW201900000403,2019,RW,-1.2586163562748074,0.3384780904686094,0.2810185185185185,0.29004204892966357,0.441,0.5232558139534883,False,105.0,2019.0,R,-2.31918,29.930588,RWGE81FL,Nyanza,South,Rwanda,RWA,RWGE81FL00000403.tif,25.810344827586206,19.98197160824457
RW201900000409,2019,RW,3.4172964533232073,0.7417580050813528,0.6416666666666666,0.6622706422018347,0.434,0.5130813953488372,False,114.0,2019.0,U,-2.452043,28.901921,RWGE81FL,Rusizi,West,Rwanda,RWA,RWGE81FL00000409.tif,22.2,18.232183083767016
RW201900000410,2019,RW,4.015213865977206,0.7933261358269958,0.7105555555555555,0.7333715596330274,0.434,0.5130813953488372,False,90.0,2019.0,U,-2.446727,29.039839,RWGE81FL,Nyamasheke,West,Rwanda,RWA,RWGE81FL00000410.tif,28.523809523809526,19.402335910711944
RW201900000411,2019,RW,0.8299059355981896,0.5186052925422858,0.41966374269005846,0.433139183969097,0.438,0.5188953488372092,False,119.0,2019.0,R,-1.543832,30.077495,RWGE81FL,Gicumbi,North,Rwanda,RWA,RWGE81FL00000411.tif,26.35483870967742,20.111245344777167
RW201900000417,2019,RW,-0.5134448100628862,0.4027463370687902,0.42352693602693603,0.4371264247984431,0.434,0.5130813953488372,False,128.0,2019.0,R,-1.628827,29.423511,RWGE81FL,Nyabihu,West,Rwanda,RWA,RWGE81FL00000417.tif,20.26086956521739,16.92774625726602
RW201900000419,2019,RW,1.9591573988165092,0.6159989891758529,0.5987777777777779,0.6180045871559633,0.434,0.5130813953488372,False,136.0,2019.0,U,-1.606488,29.510856,RWGE81FL,Nyabihu,West,Rwanda,RWA,RWGE81FL00000419.tif,20.475609756097562,14.96929005281599
RW201900000420,2019,RW,0.6711499636788493,0.5049131863360969,0.4321637426900585,0.44604056011588605,0.434,0.5130813953488372,False,116.0,2019.0,R,-1.631377,29.351223,RWGE81FL,Rubavu,West,Rwanda,RWA,RWGE81FL00000420.tif,26.583333333333332,21.214235440164572
RW201900000424,2019,RW,-1.3358155649111527,0.33181994872500553,0.36388888888888893,0.3755733944954129,0.441,0.5232558139534883,False,113.0,2019.0,R,-2.1582,29.830577,RWGE81FL,Ruhango,South,Rwanda,RWA,RWGE81FL00000424.tif,25.696428571428573,21.95774424815838
RW201900000425,2019,RW,-0.9568987194187085,0.3645001032355555,0.37277777777777776,0.3847477064220183,0.434,0.5130813953488372,False,91.0,2019.0,R,-1.987559,29.370424,RWGE81FL,Rutsiro,West,Rwanda,RWA,RWGE81FL00000425.tif,26.31111111111111,17.866706241475846
RW201900000428,2019,RW,2.753754905131271,0.6845300391647137,0.6395833333333334,0.6601204128440367,0.434,0.5130813953488372,False,128.0,2019.0,R,-2.307168,29.156862,RWGE81FL,Nyamasheke,West,Rwanda,RWA,RWGE81FL00000428.tif,24.307692307692307,17.3798761835016
RW201900000430,2019,RW,0.8243091589370714,0.5181225915797337,0.42261904761904767,0.43618938401048496,0.438,0.5188953488372092,False,101.0,2019.0,R,-1.717391,29.665893,RWGE81FL,Gakenke,North,Rwanda,RWA,RWGE81FL00000430.tif,31.92982456140351,25.577514992331793
RW201900000434,2019,RW,1.8171913088425802,0.6037549472157306,0.5361111111111111,0.5533256880733944,0.441,0.5232558139534883,False,132.0,2019.0,R,-2.041093,29.712071,RWGE81FL,Muhanga,South,Rwanda,RWA,RWGE81FL00000434.tif,27.970149253731343,22.507217798024016
RW201900000435,2019,RW,-0.4503309419797691,0.4081896711017077,0.4130718954248366,0.4263356718834322,0.434,0.5130813953488372,False,113.0,2019.0,R,-1.911296,29.652731,RWGE81FL,Ngororero,West,Rwanda,RWA,RWGE81FL00000435.tif,23.62121212121212,20.585106753345247
RW201900000439,2019,RW,-0.40297124143970475,0.4122742673650679,0.44805555555555554,0.4624426605504587,0.434,0.5130813953488372,False,101.0,2019.0,R,-1.668753,29.490004,RWGE81FL,Nyabihu,West,Rwanda,RWA,RWGE81FL00000439.tif,26.83076923076923,21.919290327506918
RW201900000440,2019,RW,0.3877259061686755,0.4804689260673247,0.3939814814814815,0.4066322629969419,0.441,0.5232558139534883,False,119.0,2019.0,R,-2.775839,29.526916,RWGE81FL,Nyaruguru,South,Rwanda,RWA,RWGE81FL00000440.tif,24.571428571428573,20.383195391740724
RW201900000442,2019,RW,-1.8906446768416068,0.28396802205419713,0.317738791423002,0.3279414131659424,0.434,0.5130813953488372,False,155.0,2019.0,R,-1.762173,29.310187,RWGE81FL,Rutsiro,West,Rwanda,RWA,RWGE81FL00000442.tif,20.08433734939759,18.046150065249112
RW201900000449,2019,RW,1.9691729889029317,0.6168627961969244,0.4497685185185185,0.4642106269113149,0.438,0.5188953488372092,False,107.0,2019.0,R,-1.625617,30.127323,RWGE81FL,Gicumbi,North,Rwanda,RWA,RWGE81FL00000449.tif,26.948275862068964,21.321616091766366
RW201900000450,2019,RW,2.4700665485225732,0.6600629840915416,0.6138888888888889,0.6336009174311926,0.441,0.5232558139534883,False,114.0,2019.0,R,-2.616764,29.554431,RWGE81FL,Nyaruguru,South,Rwanda,RWA,RWGE81FL00000450.tif,25.43103448275862,18.907078474871007
RW201900000455,2019,RW,-1.1712174664797814,0.346015916396723,0.38125000000000003,0.39349197247706424,0.441,0.5232558139534883,False,93.0,2019.0,R,-2.272926,29.571875,RWGE81FL,Nyamagabe,South,Rwanda,RWA,RWGE81FL00000455.tif,25.5531914893617,18.72200345865829
RW201900000456,2019,RW,0.4512223859738712,0.48594525892397833,0.44907407407407407,0.46349388379204887,0.434,0.5130813953488372,False,113.0,2019.0,R,-1.61808,29.300324,RWGE81FL,Rubavu,West,Rwanda,RWA,RWGE81FL00000456.tif,21.4,18.660390389579888
RW201900000458,2019,RW,0.37967265235333997,0.47977436317805594,0.435,0.44896788990825687,0.438,0.5188953488372092,False,108.0,2019.0,R,-1.570339,29.665961,RWGE81FL,Musanze,North,Rwanda,RWA,RWGE81FL00000458.tif,21.580645161290324,16.526727867402336
RW201900000461,2019,RW,-1.315291630366071,0.33359006098070637,0.3227124183006536,0.33307474365893147,0.441,0.5232558139534883,False,132.0,2019.0,R,-2.77089,29.5024,RWGE81FL,Nyaruguru,South,Rwanda,RWA,RWGE81FL00000461.tif,23.28985507246377,21.42023606811982
RW201900000465,2019,RW,1.0153382192901317,0.5345981304284484,0.48680555555555555,0.5024369266055045,0.441,0.5232558139534883,False,100.0,2019.0,R,-2.150253,29.633397,RWGE81FL,Ruhango,South,Rwanda,RWA,RWGE81FL00000465.tif,23.096774193548388,19.360861040853976
RW201900000467,2019,RW,-0.022736761803510846,0.4450680628707817,0.372276688453159,0.38423052707321453,0.434,0.5130813953488372,False,109.0,2019.0,R,-1.782028,29.653444,RWGE81FL,Ngororero,West,Rwanda,RWA,RWGE81FL00000467.tif,20.225806451612904,16.78154661275364
RW201900000468,2019,RW,0.5423476232584333,0.49380446832492164,0.3833333333333333,0.3956422018348623,0.438,0.5188953488372092,False,103.0,2019.0,R,-1.808088,30.000315,RWGE81FL,Rulindo,North,Rwanda,RWA,RWGE81FL00000468.tif,24.666666666666668,20.455301387139468
RW201900000473,2019,RW,1.9455310853059224,0.6148237708232446,0.46747076023391815,0.4824812892322549,0.434,0.5130813953488372,False,120.0,2019.0,R,-2.351649,29.091913,RWGE81FL,Nyamasheke,West,Rwanda,RWA,RWGE81FL00000473.tif,26.682539682539684,20.136490225639395
RW201900000479,2019,RW,3.3401444898476664,0.7351039380553903,0.5824074074074075,0.6011085626911316,0.434,0.5130813953488372,False,114.0,2019.0,R,-1.65286,29.526811,RWGE81FL,Nyabihu,West,Rwanda,RWA,RWGE81FL00000479.tif,23.472727272727273,17.244273923972074
RW201900000480,2019,RW,1.3369851717792083,0.5623389718036312,0.5287037037037037,0.5456804281345565,0.434,0.5130813953488372,False,114.0,2019.0,U,-2.699867,29.007143,RWGE81FL,Rusizi,West,Rwanda,RWA,RWGE81FL00000480.tif,19.125,16.19670748434179
RW201900000491,2019,RW,-0.6172619101701332,0.39379250217677636,0.39120370370370366,0.4037652905198776,0.438,0.5188953488372092,False,123.0,2019.0,R,-1.398558,29.79758,RWGE81FL,Burera,North,Rwanda,RWA,RWGE81FL00000491.tif,23.0,21.141171976557327
RW201900000495,2019,RW,-0.5370684621838929,0.40070888581635344,0.38048245614035087,0.39269978271366485,0.438,0.5188953488372092,False,120.0,2019.0,R,-1.469774,29.546715,RWGE81FL,Musanze,North,Rwanda,RWA,RWGE81FL00000495.tif,21.691176470588236,16.266674432800382
RW201900000496,2019,RW,0.9448977541201268,0.5285229049193818,0.48680555555555555,0.5024369266055045,0.438,0.5188953488372092,False,106.0,2019.0,R,-1.728459,29.73222,RWGE81FL,Gakenke,North,Rwanda,RWA,RWGE81FL00000496.tif,27.76923076923077,20.275180794740816
RW201900000142,2019,RW,2.5844002290700505,0.6699238345406567,,,0.441,0.5232558139534883,True,20.0,2019.0,R,-2.150245,29.822899,RWGE81FL,Ruhango,South,Rwanda,RWA,RWGE81FL00000142.tif,38.0,25.09315975852118
RW201900000152,2019,RW,-1.1176873381735857,0.3506326888755041,,,0.441,0.5232558139534883,False,103.0,2019.0,R,-2.661226,29.484218,RWGE81FL,Nyaruguru,South,Rwanda,RWA,RWGE81FL00000152.tif,27.403846153846153,23.62223911900553
RW201900000202,2019,RW,3.1353564632412523,0.717441740053318,,,0.434,0.5130813953488372,False,85.0,2019.0,U,-2.049819,29.408914,RWGE81FL,Karongi,West,Rwanda,RWA,RWGE81FL00000202.tif,25.318181818181817,18.398398220563998
RW201900000226,2019,RW,2.0349965510648387,0.6225398311650855,,,0.441,0.5232558139534883,False,94.0,2019.0,U,-2.476033,29.594522,RWGE81FL,Nyamagabe,South,Rwanda,RWA,RWGE81FL00000226.tif,24.0188679245283,17.747687353175532
RW201900000253,2019,RW,2.660590199235251,0.6764949332573608,,,0.441,0.5232558139534883,False,86.0,2019.0,R,-2.040414,29.679886,RWGE81FL,Muhanga,South,Rwanda,RWA,RWGE81FL00000253.tif,30.591836734693878,24.040693250669563
RW201900000259,2019,RW,0.46691321861528745,0.48729853429618897,,,0.441,0.5232558139534883,False,95.0,2019.0,R,-2.707773,29.737219,RWGE81FL,Nyaruguru,South,Rwanda,RWA,RWGE81FL00000259.tif,28.652173913043477,22.02041213793779
RW201900000319,2019,RW,2.283401878693247,0.6439638575305273,,,0.441,0.5232558139534883,False,89.0,2019.0,R,-2.531066,29.569976,RWGE81FL,Nyamagabe,South,Rwanda,RWA,RWGE81FL00000319.tif,28.98076923076923,23.255183174826225
RW201900000353,2019,RW,-1.5820997975299345,0.31057885883618314,,,0.434,0.5130813953488372,False,95.0,2019.0,R,-1.749111,29.491487,RWGE81FL,Nyabihu,West,Rwanda,RWA,RWGE81FL00000353.tif,21.19607843137255,18.4087149012017
RW201900000356,2019,RW,-0.803129850401919,0.37776209055060983,,,0.438,0.5188953488372092,False,131.0,2019.0,R,-1.550391,29.952049,RWGE81FL,Burera,North,Rwanda,RWA,RWGE81FL00000356.tif,22.135593220338983,18.02723765547151
